Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters
| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda
| Epoch 009:  49%|████▉     | 494/1000 [00:10<00:10, 48.15it/s, loss=2.285, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.54, clip=1]
| Epoch 009:  49%|████▉     | 494/1000 [00:10<00:10, 48.15it/s, loss=2.283, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.5, clip=1]  
| Epoch 009:  49%|████▉     | 494/1000 [00:10<00:10, 48.15it/s, loss=2.283, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=45.5, clip=1]
| Epoch 009:  49%|████▉     | 494/1000 [00:10<00:10, 48.15it/s, loss=2.283, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.51, clip=1]
| Epoch 009:  49%|████▉     | 494/1000 [00:10<00:10, 48.15it/s, loss=2.284, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=45.51, clip=1]
| Epoch 009:  50%|████▉     | 499/1000 [00:10<00:10, 48.14it/s, loss=2.284, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=45.51, clip=1]
| Epoch 009:  50%|████▉     | 499/1000 [00:10<00:10, 48.14it/s, loss=2.283, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=45.48, clip=1]
| Epoch 009:  50%|████▉     | 499/1000 [00:10<00:10, 48.14it/s, loss=2.283, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=45.49, clip=1]
| Epoch 009:  50%|████▉     | 499/1000 [00:10<00:10, 48.14it/s, loss=2.282, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=45.48, clip=1]
| Epoch 009:  50%|████▉     | 499/1000 [00:10<00:10, 48.14it/s, loss=2.282, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=45.45, clip=1]
| Epoch 009:  50%|████▉     | 499/1000 [00:10<00:10, 48.14it/s, loss=2.281, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=45.43, clip=1]
| Epoch 009:  50%|█████     | 504/1000 [00:10<00:10, 48.21it/s, loss=2.281, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=45.43, clip=1]
| Epoch 009:  50%|█████     | 504/1000 [00:10<00:10, 48.21it/s, loss=2.28, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=45.41, clip=1] 
| Epoch 009:  50%|█████     | 504/1000 [00:10<00:10, 48.21it/s, loss=2.279, lr=0.0003, num_tokens=13.53, batch_size=10, grad_norm=45.38, clip=1]
| Epoch 009:  50%|█████     | 504/1000 [00:10<00:10, 48.21it/s, loss=2.28, lr=0.0003, num_tokens=13.54, batch_size=10, grad_norm=45.41, clip=1] 
| Epoch 009:  50%|█████     | 504/1000 [00:10<00:10, 48.21it/s, loss=2.278, lr=0.0003, num_tokens=13.52, batch_size=10, grad_norm=45.37, clip=1]
| Epoch 009:  50%|█████     | 504/1000 [00:10<00:10, 48.21it/s, loss=2.275, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=45.32, clip=1]
| Epoch 009:  51%|█████     | 509/1000 [00:10<00:10, 48.08it/s, loss=2.275, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=45.32, clip=1]
| Epoch 009:  51%|█████     | 509/1000 [00:10<00:10, 48.08it/s, loss=2.275, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=45.32, clip=1]
| Epoch 009:  51%|█████     | 509/1000 [00:10<00:10, 48.08it/s, loss=2.274, lr=0.0003, num_tokens=13.5, batch_size=10, grad_norm=45.29, clip=1] 
| Epoch 009:  51%|█████     | 509/1000 [00:10<00:10, 48.08it/s, loss=2.274, lr=0.0003, num_tokens=13.5, batch_size=10, grad_norm=45.29, clip=1]
| Epoch 009:  51%|█████     | 509/1000 [00:10<00:10, 48.08it/s, loss=2.273, lr=0.0003, num_tokens=13.49, batch_size=10, grad_norm=45.27, clip=1]
| Epoch 009:  51%|█████     | 509/1000 [00:10<00:10, 48.08it/s, loss=2.27, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.22, clip=1] 
| Epoch 009:  51%|█████▏    | 514/1000 [00:10<00:10, 48.18it/s, loss=2.27, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.22, clip=1]
| Epoch 009:  51%|█████▏    | 514/1000 [00:10<00:10, 48.18it/s, loss=2.269, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.2, clip=1]
| Epoch 009:  51%|█████▏    | 514/1000 [00:10<00:10, 48.18it/s, loss=2.27, lr=0.0003, num_tokens=13.48, batch_size=10, grad_norm=45.23, clip=1]
| Epoch 009:  51%|█████▏    | 514/1000 [00:10<00:10, 48.18it/s, loss=2.268, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.19, clip=1]
| Epoch 009:  51%|█████▏    | 514/1000 [00:10<00:10, 48.18it/s, loss=2.269, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.2, clip=1] 
| Epoch 009:  51%|█████▏    | 514/1000 [00:10<00:10, 48.18it/s, loss=2.268, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.18, clip=1]
| Epoch 009:  52%|█████▏    | 519/1000 [00:10<00:09, 48.36it/s, loss=2.268, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.18, clip=1]
| Epoch 009:  52%|█████▏    | 519/1000 [00:10<00:09, 48.36it/s, loss=2.267, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.19, clip=1]
| Epoch 009:  52%|█████▏    | 519/1000 [00:10<00:09, 48.36it/s, loss=2.269, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.22, clip=1]
| Epoch 009:  52%|█████▏    | 519/1000 [00:10<00:09, 48.36it/s, loss=2.269, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.22, clip=1]
| Epoch 009:  52%|█████▏    | 519/1000 [00:10<00:09, 48.36it/s, loss=2.27, lr=0.0003, num_tokens=13.48, batch_size=10, grad_norm=45.24, clip=1] 
| Epoch 009:  52%|█████▏    | 519/1000 [00:10<00:09, 48.36it/s, loss=2.271, lr=0.0003, num_tokens=13.48, batch_size=10, grad_norm=45.25, clip=1]
| Epoch 009:  52%|█████▏    | 524/1000 [00:10<00:09, 48.56it/s, loss=2.271, lr=0.0003, num_tokens=13.48, batch_size=10, grad_norm=45.25, clip=1]
| Epoch 009:  52%|█████▏    | 524/1000 [00:10<00:09, 48.56it/s, loss=2.271, lr=0.0003, num_tokens=13.48, batch_size=10, grad_norm=45.25, clip=1]
| Epoch 009:  52%|█████▏    | 524/1000 [00:10<00:09, 48.56it/s, loss=2.271, lr=0.0003, num_tokens=13.48, batch_size=10, grad_norm=45.25, clip=1]
| Epoch 009:  52%|█████▏    | 524/1000 [00:10<00:09, 48.56it/s, loss=2.27, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.23, clip=1] 
| Epoch 009:  52%|█████▏    | 524/1000 [00:10<00:09, 48.56it/s, loss=2.269, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.2, clip=1]
| Epoch 009:  52%|█████▏    | 524/1000 [00:10<00:09, 48.56it/s, loss=2.27, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.22, clip=1]
| Epoch 009:  53%|█████▎    | 529/1000 [00:10<00:09, 48.73it/s, loss=2.27, lr=0.0003, num_tokens=13.47, batch_size=10, grad_norm=45.22, clip=1]
| Epoch 009:  53%|█████▎    | 529/1000 [00:11<00:09, 48.73it/s, loss=2.266, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  53%|█████▎    | 529/1000 [00:11<00:09, 48.73it/s, loss=2.266, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.17, clip=1]
| Epoch 009:  53%|█████▎    | 529/1000 [00:11<00:09, 48.73it/s, loss=2.266, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  53%|█████▎    | 529/1000 [00:11<00:09, 48.73it/s, loss=2.267, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.18, clip=1]
| Epoch 009:  53%|█████▎    | 529/1000 [00:11<00:09, 48.73it/s, loss=2.267, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.17, clip=1]
| Epoch 009:  53%|█████▎    | 534/1000 [00:11<00:09, 48.95it/s, loss=2.267, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.17, clip=1]
| Epoch 009:  53%|█████▎    | 534/1000 [00:11<00:09, 48.95it/s, loss=2.265, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  53%|█████▎    | 534/1000 [00:11<00:09, 48.95it/s, loss=2.266, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  53%|█████▎    | 534/1000 [00:11<00:09, 48.95it/s, loss=2.266, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  53%|█████▎    | 534/1000 [00:11<00:09, 48.95it/s, loss=2.267, lr=0.0003, num_tokens=13.46, batch_size=10, grad_norm=45.19, clip=1]
| Epoch 009:  53%|█████▎    | 534/1000 [00:11<00:09, 48.95it/s, loss=2.265, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.15, clip=1]
| Epoch 009:  54%|█████▍    | 539/1000 [00:11<00:09, 49.18it/s, loss=2.265, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.15, clip=1]
| Epoch 009:  54%|█████▍    | 539/1000 [00:11<00:09, 49.18it/s, loss=2.263, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.11, clip=1]
| Epoch 009:  54%|█████▍    | 539/1000 [00:11<00:09, 49.18it/s, loss=2.263, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.12, clip=1]
| Epoch 009:  54%|█████▍    | 539/1000 [00:11<00:09, 49.18it/s, loss=2.261, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.07, clip=1]
| Epoch 009:  54%|█████▍    | 539/1000 [00:11<00:09, 49.18it/s, loss=2.262, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.09, clip=1]
| Epoch 009:  54%|█████▍    | 539/1000 [00:11<00:09, 49.18it/s, loss=2.263, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.1, clip=1] 
| Epoch 009:  54%|█████▍    | 544/1000 [00:11<00:09, 49.30it/s, loss=2.263, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.1, clip=1]
| Epoch 009:  54%|█████▍    | 544/1000 [00:11<00:09, 49.30it/s, loss=2.266, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  54%|█████▍    | 544/1000 [00:11<00:09, 49.30it/s, loss=2.267, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  54%|█████▍    | 544/1000 [00:11<00:09, 49.30it/s, loss=2.266, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  54%|█████▍    | 544/1000 [00:11<00:09, 49.30it/s, loss=2.266, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  54%|█████▍    | 544/1000 [00:11<00:09, 49.30it/s, loss=2.266, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  55%|█████▍    | 549/1000 [00:11<00:09, 49.31it/s, loss=2.266, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  55%|█████▍    | 549/1000 [00:11<00:09, 49.31it/s, loss=2.266, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  55%|█████▍    | 549/1000 [00:11<00:09, 49.31it/s, loss=2.267, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.15, clip=1]
| Epoch 009:  55%|█████▍    | 549/1000 [00:11<00:09, 49.31it/s, loss=2.267, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.17, clip=1]
| Epoch 009:  55%|█████▍    | 549/1000 [00:11<00:09, 49.31it/s, loss=2.266, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  55%|█████▍    | 549/1000 [00:11<00:09, 49.31it/s, loss=2.264, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.12, clip=1]
| Epoch 009:  55%|█████▍    | 549/1000 [00:11<00:09, 49.31it/s, loss=2.264, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.13, clip=1]
| Epoch 009:  56%|█████▌    | 555/1000 [00:11<00:08, 49.62it/s, loss=2.264, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.13, clip=1]
| Epoch 009:  56%|█████▌    | 555/1000 [00:11<00:08, 49.62it/s, loss=2.263, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.1, clip=1] 
| Epoch 009:  56%|█████▌    | 555/1000 [00:11<00:08, 49.62it/s, loss=2.263, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.1, clip=1] 
| Epoch 009:  56%|█████▌    | 555/1000 [00:11<00:08, 49.62it/s, loss=2.264, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.11, clip=1]
| Epoch 009:  56%|█████▌    | 555/1000 [00:11<00:08, 49.62it/s, loss=2.265, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.12, clip=1]
| Epoch 009:  56%|█████▌    | 555/1000 [00:11<00:08, 49.62it/s, loss=2.265, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  56%|█████▌    | 560/1000 [00:11<00:08, 49.57it/s, loss=2.265, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  56%|█████▌    | 560/1000 [00:11<00:08, 49.57it/s, loss=2.262, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.09, clip=1]
| Epoch 009:  56%|█████▌    | 560/1000 [00:11<00:08, 49.57it/s, loss=2.263, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.1, clip=1] 
| Epoch 009:  56%|█████▌    | 560/1000 [00:11<00:08, 49.57it/s, loss=2.263, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.08, clip=1]
| Epoch 009:  56%|█████▌    | 560/1000 [00:11<00:08, 49.57it/s, loss=2.262, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.09, clip=1]
| Epoch 009:  56%|█████▌    | 560/1000 [00:11<00:08, 49.57it/s, loss=2.262, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=45.08, clip=1]
| Epoch 009:  56%|█████▋    | 565/1000 [00:11<00:08, 49.38it/s, loss=2.262, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=45.08, clip=1]
| Epoch 009:  56%|█████▋    | 565/1000 [00:11<00:08, 49.38it/s, loss=2.262, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.1, clip=1]  
| Epoch 009:  56%|█████▋    | 565/1000 [00:11<00:08, 49.38it/s, loss=2.263, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.1, clip=1]
| Epoch 009:  56%|█████▋    | 565/1000 [00:11<00:08, 49.38it/s, loss=2.264, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.15, clip=1]
| Epoch 009:  56%|█████▋    | 565/1000 [00:11<00:08, 49.38it/s, loss=2.265, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.19, clip=1]
| Epoch 009:  56%|█████▋    | 565/1000 [00:11<00:08, 49.38it/s, loss=2.263, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  57%|█████▋    | 570/1000 [00:11<00:08, 49.33it/s, loss=2.263, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  57%|█████▋    | 570/1000 [00:11<00:08, 49.33it/s, loss=2.263, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.18, clip=1]
| Epoch 009:  57%|█████▋    | 570/1000 [00:11<00:08, 49.33it/s, loss=2.264, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.18, clip=1]
| Epoch 009:  57%|█████▋    | 570/1000 [00:11<00:08, 49.33it/s, loss=2.264, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.19, clip=1]
| Epoch 009:  57%|█████▋    | 570/1000 [00:11<00:08, 49.33it/s, loss=2.265, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.21, clip=1]
| Epoch 009:  57%|█████▋    | 570/1000 [00:11<00:08, 49.33it/s, loss=2.265, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.23, clip=1]
| Epoch 009:  57%|█████▊    | 575/1000 [00:11<00:08, 49.33it/s, loss=2.265, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.23, clip=1]
| Epoch 009:  57%|█████▊    | 575/1000 [00:11<00:08, 49.33it/s, loss=2.262, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.18, clip=1]
| Epoch 009:  57%|█████▊    | 575/1000 [00:11<00:08, 49.33it/s, loss=2.261, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.17, clip=1]
| Epoch 009:  57%|█████▊    | 575/1000 [00:11<00:08, 49.33it/s, loss=2.262, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.18, clip=1]
| Epoch 009:  57%|█████▊    | 575/1000 [00:11<00:08, 49.33it/s, loss=2.262, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.19, clip=1]
| Epoch 009:  57%|█████▊    | 575/1000 [00:12<00:08, 49.33it/s, loss=2.263, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.2, clip=1] 
| Epoch 009:  58%|█████▊    | 580/1000 [00:12<00:08, 49.52it/s, loss=2.263, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.2, clip=1]
| Epoch 009:  58%|█████▊    | 580/1000 [00:12<00:08, 49.52it/s, loss=2.262, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.21, clip=1]
| Epoch 009:  58%|█████▊    | 580/1000 [00:12<00:08, 49.52it/s, loss=2.262, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.21, clip=1]
| Epoch 009:  58%|█████▊    | 580/1000 [00:12<00:08, 49.52it/s, loss=2.263, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.22, clip=1]
| Epoch 009:  58%|█████▊    | 580/1000 [00:12<00:08, 49.52it/s, loss=2.263, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.23, clip=1]
| Epoch 009:  58%|█████▊    | 580/1000 [00:12<00:08, 49.52it/s, loss=2.264, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.24, clip=1]
| Epoch 009:  58%|█████▊    | 585/1000 [00:12<00:08, 49.43it/s, loss=2.264, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.24, clip=1]
| Epoch 009:  58%|█████▊    | 585/1000 [00:12<00:08, 49.43it/s, loss=2.264, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.23, clip=1]
| Epoch 009:  58%|█████▊    | 585/1000 [00:12<00:08, 49.43it/s, loss=2.264, lr=0.0003, num_tokens=13.45, batch_size=10, grad_norm=45.25, clip=1]
| Epoch 009:  58%|█████▊    | 585/1000 [00:12<00:08, 49.43it/s, loss=2.264, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.23, clip=1]
| Epoch 009:  58%|█████▊    | 585/1000 [00:12<00:08, 49.43it/s, loss=2.264, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=45.24, clip=1]
| Epoch 009:  58%|█████▊    | 585/1000 [00:12<00:08, 49.43it/s, loss=2.262, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.2, clip=1] 
| Epoch 009:  59%|█████▉    | 590/1000 [00:12<00:08, 49.51it/s, loss=2.262, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=45.2, clip=1]
| Epoch 009:  59%|█████▉    | 590/1000 [00:12<00:08, 49.51it/s, loss=2.261, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=45.17, clip=1]
| Epoch 009:  59%|█████▉    | 590/1000 [00:12<00:08, 49.51it/s, loss=2.259, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  59%|█████▉    | 590/1000 [00:12<00:08, 49.51it/s, loss=2.258, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.12, clip=1]
| Epoch 009:  59%|█████▉    | 590/1000 [00:12<00:08, 49.51it/s, loss=2.258, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.13, clip=1]
| Epoch 009:  59%|█████▉    | 590/1000 [00:12<00:08, 49.51it/s, loss=2.26, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.14, clip=1] 
| Epoch 009:  60%|█████▉    | 595/1000 [00:12<00:08, 49.59it/s, loss=2.26, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  60%|█████▉    | 595/1000 [00:12<00:08, 49.59it/s, loss=2.261, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.16, clip=1]
| Epoch 009:  60%|█████▉    | 595/1000 [00:12<00:08, 49.59it/s, loss=2.261, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=45.15, clip=1]
| Epoch 009:  60%|█████▉    | 595/1000 [00:12<00:08, 49.59it/s, loss=2.26, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.14, clip=1]  
| Epoch 009:  60%|█████▉    | 595/1000 [00:12<00:08, 49.59it/s, loss=2.259, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.12, clip=1]
| Epoch 009:  60%|█████▉    | 595/1000 [00:12<00:08, 49.59it/s, loss=2.258, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=45.1, clip=1]
| Epoch 009:  60%|██████    | 600/1000 [00:12<00:08, 49.58it/s, loss=2.258, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=45.1, clip=1]
| Epoch 009:  60%|██████    | 600/1000 [00:12<00:08, 49.58it/s, loss=2.258, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=45.11, clip=1]
| Epoch 009:  60%|██████    | 600/1000 [00:12<00:08, 49.58it/s, loss=2.259, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.14, clip=1] 
| Epoch 009:  60%|██████    | 600/1000 [00:12<00:08, 49.58it/s, loss=2.26, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.17, clip=1] 
| Epoch 009:  60%|██████    | 600/1000 [00:12<00:08, 49.58it/s, loss=2.26, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=45.14, clip=1]
| Epoch 009:  60%|██████    | 600/1000 [00:12<00:08, 49.58it/s, loss=2.26, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.15, clip=1] 
| Epoch 009:  60%|██████    | 605/1000 [00:12<00:07, 49.54it/s, loss=2.26, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=45.15, clip=1]
| Epoch 009:  60%|██████    | 605/1000 [00:12<00:07, 49.54it/s, loss=2.26, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=45.13, clip=1]
| Epoch 009:  60%|██████    | 605/1000 [00:12<00:07, 49.54it/s, loss=2.258, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=45.1, clip=1]
| Epoch 009:  60%|██████    | 605/1000 [00:12<00:07, 49.54it/s, loss=2.257, lr=0.0003, num_tokens=13.37, batch_size=10, grad_norm=45.08, clip=1]
| Epoch 009:  60%|██████    | 605/1000 [00:12<00:07, 49.54it/s, loss=2.258, lr=0.0003, num_tokens=13.37, batch_size=10, grad_norm=45.09, clip=1]
| Epoch 009:  60%|██████    | 605/1000 [00:12<00:07, 49.54it/s, loss=2.257, lr=0.0003, num_tokens=13.37, batch_size=10, grad_norm=45.08, clip=1]
| Epoch 009:  60%|██████    | 605/1000 [00:12<00:07, 49.54it/s, loss=2.256, lr=0.0003, num_tokens=13.36, batch_size=10, grad_norm=45.06, clip=1]
